51,"Wichita, Kansas, US","389,938"
52,"Bakersfield, California, US","384,145"
53,"Cleveland, Ohio, US","381,009"
54,"Aurora, Colorado, US","379,289"
55,"Anaheim, California, US","350,365"
56,"Urban Honolulu CDP, Hawaii, US","345,064"
57,"Santa Ana, California, US","332,318"
58,"Riverside, California, US","331,360"
59,"Corpus Christi, Texas, US","326,586"
60,"Lexington-Fayette urban county, Kentucky, US","323,152"
61,"Henderson, Nevada, US","320,189"
62,"Stockton, California, US","312,697"
63,"St. Paul, Minnesota, US","308,096"
64,"Cincinnati, Ohio, US","303,940"
65,"St. Louis, Missouri, US","300,576"
66,"Pittsburgh, Pennsylvania, US","300,286"
67,"Greensboro, North Carolina, US","296,710"
68,"Lincoln, Nebraska, US","289,102"
69,"Anchorage municipality, Alaska, US","288,000"
70,"Plano, Texas, US","287,677"
71,"Orlando, Florida, US","287,442"
72,"Irvine, California, US","287,401"
73,"Newark, New Jersey, US","282,011"
74,"Durham, North Carolina, US","278,993"
75,"Chula Vista, California, US","274,492"
76,"Toledo, Ohio, US","272,779"
77,"Fort Wayne, Indiana, US","270,402"
78,"St. Petersburg, Florida, US","265,351"
79,"Laredo, Texas, US","262,491"
80,"Jersey, New Jersey, US","262,075"
81,"Chandler, Arizona, US","261,165"
82,"Madison, Wisconsin, US","259,680"
83,"Lubbock, Texas, US","258,862"
84,"Scottsdale, Arizona, US","258,069"
85,"Reno, Nevada, US","255,601"
86,"Buffalo, New York, US","255,284"
87,"Gilbert town, Arizona, US","254,114"
88,"Glendale, Arizona, US","252,381"
89,"North Las Vegas, Nevada, US","251,974"
90,"Winston-Salem, North Carolina, US","247,945"
91,"Chesapeake, Virginia, US","244,835"
92,"Norfolk, Virginia, US","242,742"
93,"Fremont, California, US","241,110"
94,"Garland, Texas, US","239,928"
95,"Irving, Texas, US","239,798"
96,"Hialeah, Florida, US","233,339"
97,"Richmond, Virginia, US","230,436"
98,"Boise, Idaho, US","228,959"
99,"Spokane, Washington, US","222,081"
100,"Baton Rouge, Louisiana, US","220,236"
101,"Tacoma, Washington, US","217,827"
102,"San Bernardino, California, US","215,784"
103,"Modesto, California, US","215,196"
104,"Fontana, California, US","214,547"
105,"Des Moines, Iowa, US","214,237"
106,"Moreno Valley, California, US","213,055"
107,"Santa Clarita, California, US","212,979"
108,"Fayetteville, North Carolina, US","211,657"
109,"Birmingham, Alabama, US","209,403"
110,"Oxnard, California, US","208,881"
111,"Rochester, New York, US","205,695"
112,"Port St. Lucie, Florida, US","201,846"
113,"Grand Rapids, Michigan, US","201,013"
114,"Huntsville, Alabama, US","200,574"
115,"Salt Lake, Utah, US","200,567"
116,"Frisco, Texas, US","200,490"
117,"Yonkers, New York, US","200,370"
118,"Amarillo, Texas, US","199,371"
119,"Glendale, California, US","199,303"
120,"Huntington Beach, California, US","199,223"
121,"McKinney, Texas, US","199,177"
122,"Montgomery, Alabama, US","198,525"
123,"Augusta-Richmond County consolidated government (balance), Georgia, US","197,888"
124,"Aurora, Illinois, US","197,757"
125,"Akron, Ohio, US","197,597"
126,"Little Rock, Arkansas, US","197,312"
127,"Tempe, Arizona, US","195,805"
128,"Columbus, Georgia, US","195,769"
129,"Overland Park, Kansas, US","195,494"
130,"Grand Prairie, Texas, US","194,543"
131,"Tallahassee, Florida, US","194,500"
132,"Cape Coral, Florida, US","194,495"
133,"Mobile, Alabama, US","188,720"
134,"Knoxville, Tennessee, US","187,603"
135,"Shreveport, Louisiana, US","187,112"
136,"Worcester, Massachusetts, US","185,428"
137,"Ontario, California, US","185,010"
138,"Vancouver, Washington, US","184,463"
139,"Sioux Falls, South Dakota, US","183,793"
140,"Chattanooga, Tennessee, US","182,799"
141,"Brownsville, Texas, US","182,781"
142,"Fort Lauderdale, Florida, US","182,437"
143,"Providence, Rhode Island, US","179,883"
144,"Newport News, Virginia, US","179,225"
145,"Rancho Cucamonga, California, US","177,603"
146,"Santa Rosa, California, US","176,753"
147,"Peoria, Arizona, US","175,961"
148,"Oceanside, California, US","175,742"
149,"Elk Grove, California, US","174,775"
150,"Salem, Oregon, US","174,365"
151,"Pembroke Pines, Florida, US","173,591"
152,"Eugene, Oregon, US","172,622"
153,"Garden Grove, California, US","171,644"
154,"Cary town, North Carolina, US","170,282"
155,"Fort Collins, Colorado, US","170,243"
156,"Corona, California, US","169,868"
157,"Springfield, Missouri, US","167,882"
158,"Jackson, Mississippi, US","160,628"
159,"Alexandria, Virginia, US","159,428"
160,"Hayward, California, US","159,203"
161,"Clarksville, Tennessee, US","158,146"
162,"Lakewood, Colorado, US","157,935"
163,"Lancaster, California, US","157,601"
164,"Salinas, California, US","155,465"
165,"Palmdale, California, US","155,079"
166,"Hollywood, Florida, US","154,817"
167,"Springfield, Massachusetts, US","153,606"
168,"Macon-Bibb County, Georgia, US","153,159"
169,"Kansas, Kansas, US","152,960"
170,"Sunnyvale, California, US","152,703"
171,"Pomona, California, US","151,691"
172,"Killeen, Texas, US","151,666"
173,"Escondido, California, US","151,625"
174,"Pasadena, Texas, US","151,227"
175,"Naperville, Illinois, US","148,449"
176,"Bellevue, Washington, US","148,164"
177,"Joliet, Illinois, US","147,344"
178,"Murfreesboro, Tennessee, US","146,900"
179,"Midland, Texas, US","146,038"
180,"Rockford, Illinois, US","145,609"
181,"Paterson, New Jersey, US","145,233"
182,"Savannah, Georgia, US","144,464"
183,"Bridgeport, Connecticut, US","144,399"
184,"Torrance, California, US","143,592"
185,"McAllen, Texas, US","143,268"
186,"Syracuse, New York, US","142,327"
187,"Surprise, Arizona, US","141,664"
188,"Denton, Texas, US","141,541"
189,"Roseville, California, US","141,500"
190,"Thornton, Colorado, US","141,464"
191,"Miramar, Florida, US","141,191"
192,"Pasadena, California, US","141,029"
193,"Mesquite, Texas, US","140,937"
194,"Olathe, Kansas, US","140,545"
195,"Dayton, Ohio, US","140,407"
196,"Carrollton, Texas, US","139,248"
197,"Waco, Texas, US","139,236"
198,"Orange, California, US","138,669"
199,"Fullerton, California, US","138,632"
200,"Charleston, South Carolina, US","137,566"
201,"West Valley, Utah, US","135,248"
202,"Visalia, California, US","134,605"
203,"Hampton, Virginia, US","134,510"
204,"Gainesville, Florida, US","133,997"
205,"Warren, Michigan, US","133,943"
206,"Coral Springs, Florida, US","133,759"
207,"Cedar Rapids, Iowa, US","133,562"
208,"Round Rock, Texas, US","133,372"
209,"Sterling Heights, Michigan, US","132,438"
210,"Kent, Washington, US","132,319"
211,"Columbia, South Carolina, US","131,674"
212,"Santa Clara, California, US","130,365"
213,"New Haven, Connecticut, US","130,250"
214,"Stamford, Connecticut, US","129,638"
215,"Concord, California, US","129,295"
216,"Elizabeth, New Jersey, US","129,216"
217,"Athens-Clarke County unified government (balance), Georgia, US","126,913"
218,"Thousand Oaks, California, US","126,813"
219,"Lafayette, Louisiana, US","126,185"
220,"Simi Valley, California, US","125,613"
221,"Topeka, Kansas, US","125,310"
222,"Norman, Oklahoma, US","124,880"
223,"Fargo, North Dakota, US","124,662"
224,"Wilmington, North Carolina, US","123,744"
225,"Abilene, Texas, US","123,420"
226,"Odessa, Texas, US","123,334"
227,"Columbia, Missouri, US","123,195"
228,"Pearland, Texas, US","122,460"
229,"Victorville, California, US","122,385"
230,"Hartford, Connecticut, US","122,105"
231,"Vallejo, California, US","121,692"
232,"Allentown, Pennsylvania, US","121,442"
233,"Berkeley, California, US","121,363"
234,"Richardson, Texas, US","121,323"
235,"Arvada, Colorado, US","121,272"
236,"Ann Arbor, Michigan, US","119,980"
237,"Rochester, Minnesota, US","118,935"
238,"Cambridge, Massachusetts, US","118,927"
239,"Sugar Land, Texas, US","118,488"
240,"Lansing, Michigan, US","118,210"
241,"Evansville, Indiana, US","117,979"
242,"College Station, Texas, US","117,911"
243,"Fairfield, California, US","117,133"
244,"Clearwater, Florida, US","116,946"
245,"Beaumont, Texas, US","116,825"
246,"Independence, Missouri, US","116,672"
247,"Provo, Utah, US","116,618"
248,"West Jordan, Utah, US","116,480"
249,"Murrieta, California, US","116,223"
250,"Palm Bay, Florida, US","115,552"
251,"El Monte, California, US","115,487"
252,"Carlsbad, California, US","115,382"
252,"North Charleston, South Carolina, US","115,382"
254,"Temecula, California, US","114,761"
255,"Clovis, California, US","114,584"
256,"Springfield, Illinois, US","114,230"
257,"Meridian, Idaho, US","114,161"
258,"Westminster, Colorado, US","113,166"
259,"Costa Mesa, California, US","113,003"
260,"High Point, North Carolina, US","112,791"
261,"Manchester, New Hampshire, US","112,673"
262,"Pueblo, Colorado, US","112,361"
263,"Lakeland, Florida, US","112,136"
264,"Pompano Beach, Florida, US","112,118"
265,"West Palm Beach, Florida, US","111,955"
266,"Antioch, California, US","111,502"
267,"Everett, Washington, US","111,475"
268,"Downey, California, US","111,126"
269,"Lowell, Massachusetts, US","110,997"
270,"Centennial, Colorado, US","110,937"
271,"Elgin, Illinois, US","110,849"
272,"Richmond, California, US","110,567"
273,"Peoria, Illinois, US","110,417"
274,"Broken Arrow, Oklahoma, US","110,198"
275,"Miami Gardens, Florida, US","110,001"
276,"Billings, Montana, US","109,577"
277,"Jurupa Valley, California, US","109,527"
278,"Sandy Springs, Georgia, US","109,452"
279,"Gresham, Oregon, US","109,381"
280,"Lewisville, Texas, US","109,212"
281,"Hillsboro, Oregon, US","109,128"
282,"San Buenaventura (Ventura), California, US","109,106"
283,"Greeley, Colorado, US","108,649"
284,"Inglewood, California, US","108,151"
285,"Waterbury, Connecticut, US","107,568"
286,"League, Texas, US","107,536"
287,"Santa Maria, California, US","107,263"
288,"Tyler, Texas, US","106,985"
289,"Davie town, Florida, US","106,306"
290,"Daly, California, US","106,280"
291,"Boulder, Colorado, US","105,673"
292,"Allen, Texas, US","105,623"
293,"West Covina, California, US","105,101"
294,"Sparks, Nevada, US","105,006"
295,"Wichita Falls, Texas, US","104,683"
296,"Green Bay, Wisconsin, US","104,578"
297,"San Mateo, California, US","104,430"
298,"Norwalk, California, US","103,949"
299,"Rialto, California, US","103,526"
300,"Las Cruces, New Mexico, US","103,432"
301,"Chico, California, US","103,301"
302,"El Cajon, California, US","102,708"
303,"Burbank, California, US","102,511"
304,"South Bend, Indiana, US","102,026"
305,"Renton, Washington, US","101,751"
306,"Vista, California, US","101,638"
307,"Davenport, Iowa, US","101,590"
308,"Edinburg, Texas, US","101,170"
309,"Tuscaloosa, Alabama, US","101,129"
310,"Carmel, Indiana, US","101,068"
311,"Spokane Valley, Washington, US","101,060"
312,"San Angelo, Texas, US","101,004"
313,"Vacaville, California, US","100,670"
314,"Bend, Oregon, US","100,421"
315,"Kenosha, Wisconsin, US","99,944"
316,"Boca Raton, Florida, US","99,805"
317,"Lee's Summit, Missouri, US","99,357"
318,"Nampa, Idaho, US","99,277"
319,"Rio Rancho, New Mexico, US","99,178"
320,"South Fulton, Georgia, US","99,155"
321,"Roanoke, Virginia, US","99,143"
322,"Beaverton, Oregon, US","99,037"
323,"Yuma, Arizona, US","98,285"
324,"Lawrence, Kansas, US","98,193"
325,"Orem, Utah, US","97,828"
326,"Longmont, Colorado, US","97,261"
327,"San Marcos, California, US","96,664"
328,"Albany, New York, US","96,460"
329,"Sandy, Utah, US","96,380"
330,"Concord, North Carolina, US","96,341"
331,"Federal Way, Washington, US","96,289"
332,"Hesperia, California, US","95,750"
333,"Brockton, Massachusetts, US","95,708"
334,"Compton, California, US","95,605"
335,"Flint, Michigan, US","95,538"
336,"Erie, Pennsylvania, US","95,508"
337,"New Bedford, Massachusetts, US","95,363"
338,"Fishers, Indiana, US","95,310"
339,"Sunrise, Florida, US","95,166"
340,"Roswell, Georgia, US","94,763"
341,"Menifee, California, US","94,756"
342,"Tracy, California, US","94,740"
343,"Plantation, Florida, US","94,580"
344,"Quincy, Massachusetts, US","94,470"
345,"Portsmouth, Virginia, US","94,398"
346,"Mission Viejo, California, US","94,381"
347,"Chino, California, US","94,371"
348,"Lynn, Massachusetts, US","94,299"
349,"Edmond, Oklahoma, US","94,054"
350,"Dearborn, Michigan, US","93,932"
351,"Livonia, Michigan, US","93,665"
352,"Yakima, Washington, US","93,637"
353,"South Gate, California, US","93,444"
354,"Greenville, North Carolina, US","93,400"
355,"Lawton, Oklahoma, US","93,025"
356,"Kirkland, Washington, US","93,010"
357,"Asheville, North Carolina, US","92,870"
358,"Deltona, Florida, US","92,757"
359,"Redding, California, US","92,590"
360,"Bellingham, Washington, US","92,314"
361,"Suffolk, Virginia, US","92,108"
362,"Indio, California, US","91,765"
363,"Mount Pleasant town, South Carolina, US","91,684"
364,"Carson, California, US","91,394"
365,"Santa Barbara, California, US","91,364"
366,"Conroe, Texas, US","91,079"
367,"Westminster, California, US","90,643"
368,"Santa Monica, California, US","90,401"
369,"New Braunfels, Texas, US","90,209"
370,"Livermore, California, US","90,189"
371,"Palm Coast, Florida, US","89,800"
372,"St. George, Utah, US","89,587"
373,"Fall River, Massachusetts, US","89,541"
374,"Nashua, New Hampshire, US","89,355"
375,"Champaign, Illinois, US","88,909"
376,"Miami Beach, Florida, US","88,885"
377,"Norwalk, Connecticut, US","88,816"
378,"San Leandro, California, US","88,815"
379,"O'Fallon, Missouri, US","88,673"
380,"Newton, Massachusetts, US","88,414"
381,"Reading, Pennsylvania, US","88,375"
382,"Avondale, Arizona, US","87,931"
383,"Fort Smith, Arkansas, US","87,891"
384,"Citrus Heights, California, US","87,796"
385,"Ogden, Utah, US","87,773"
386,"Fayetteville, Arkansas, US","87,590"
387,"Fort Myers, Florida, US","87,103"
388,"Goodyear, Arizona, US","86,840"
389,"Bryan, Texas, US","86,276"
390,"Waukegan, Illinois, US","86,075"
391,"Hawthorne, California, US","86,068"
392,"Redwood, California, US","85,925"
393,"Hoover, Alabama, US","85,768"
394,"Bloomington, Indiana, US","85,755"
395,"Duluth, Minnesota, US","85,618"
396,"Lake Forest, California, US","85,531"
397,"Hemet, California, US","85,334"
398,"Whittier, California, US","85,098"
399,"Clifton, New Jersey, US","85,052"
400,"Largo, Florida, US","84,948"
401,"Bloomington, Minnesota, US","84,943"
402,"Danbury, Connecticut, US","84,694"
403,"Santa Fe, New Mexico, US","84,683"
404,"Johns Creek, Georgia, US","84,579"
405,"Newport Beach, California, US","84,534"
406,"Kennewick, Washington, US","84,347"
407,"Mission, Texas, US","84,331"
408,"Milpitas, California, US","84,196"
409,"Troy, Michigan, US","84,092"
410,"Chino Hills, California, US","83,853"
411,"Alhambra, California, US","83,750"
412,"Merced, California, US","83,676"
413,"Trenton, New Jersey, US","83,203"
414,"Franklin, Tennessee, US","83,097"
415,"Medford, Oregon, US","83,072"
416,"Melbourne, Florida, US","83,029"
417,"Manteca, California, US","83,028"
418,"Mountain View, California, US","82,739"
419,"Sioux, Iowa, US","82,651"
420,"Lynchburg, Virginia, US","82,168"
421,"Buena Park, California, US","81,788"
422,"Pleasanton, California, US","81,777"
423,"Longview, Texas, US","81,631"
424,"Westland, Michigan, US","81,511"
425,"Auburn, Washington, US","81,464"
426,"Cranston, Rhode Island, US","81,456"
427,"Somerville, Massachusetts, US","81,360"
428,"Folsom, California, US","81,328"
429,"Springdale, Arkansas, US","81,125"
430,"Deerfield Beach, Florida, US","81,066"
431,"Warwick, Rhode Island, US","81,004"
432,"Cicero town, Illinois, US","80,796"
433,"Farmington Hills, Michigan, US","80,612"
434,"Brooklyn Park, Minnesota, US","80,389"
435,"Lawrence, Massachusetts, US","80,028"
436,"Plymouth, Minnesota, US","79,768"
437,"Buckeye, Arizona, US","79,620"
438,"Georgetown, Texas, US","79,604"
439,"Cedar Park, Texas, US","79,462"
440,"Tustin, California, US","79,348"
441,"Lakewood, California, US","79,307"
442,"Perris, California, US","79,291"
443,"Flower Mound town, Texas, US","79,135"
444,"Pharr, Texas, US","79,112"
445,"Loveland, Colorado, US","78,877"
446,"Boynton Beach, Florida, US","78,679"
447,"New Rochelle, New York, US","78,557"
448,"Temple, Texas, US","78,439"
449,"Lake Charles, Louisiana, US","78,396"
450,"Jonesboro, Arkansas, US","78,394"
451,"Napa, California, US","78,130"
452,"Parma, Ohio, US","78,103"
453,"Layton, Utah, US","78,014"
454,"Alameda, California, US","77,624"
455,"Warner Robins, Georgia, US","77,617"
456,"Rapid, South Dakota, US","77,503"
457,"Bloomington, Illinois, US","77,330"
458,"Gastonia, North Carolina, US","77,273"
459,"Baytown, Texas, US","77,192"
460,"Upland, California, US","77,140"
461,"Racine, Wisconsin, US","76,760"
462,"Scranton, Pennsylvania, US","76,653"
463,"South Jordan, Utah, US","76,598"
464,"Bellflower, California, US","76,435"
465,"Kalamazoo, Michigan, US","76,200"
466,"San Ramon, California, US","75,995"
467,"Bethlehem, Pennsylvania, US","75,815"
468,"Wyoming, Michigan, US","75,667"
469,"Hammond, Indiana, US","75,522"
470,"Missoula, Montana, US","75,516"
471,"Missouri, Texas, US","75,457"
472,"Pasco, Washington, US","75,432"
473,"Baldwin Park, California, US","75,251"
474,"Iowa, Iowa, US","75,130"
475,"Rancho Cordova, California, US","75,087"
476,"Rock Hill, South Carolina, US","75,048"
477,"Flagstaff, Arizona, US","75,038"
478,"Gary, Indiana, US","74,879"
479,"St. Joseph, Missouri, US","74,875"
480,"Arlington Heights village, Illinois, US","74,760"
481,"Bolingbrook village, Illinois, US","74,545"
482,"Rochester Hills, Michigan, US","74,516"
483,"Framingham, Massachusetts, US","74,416"
484,"Union, California, US","74,107"
485,"Appleton, Wisconsin, US","74,098"
486,"Turlock, California, US","73,631"
487,"Camden, New Jersey, US","73,562"
488,"Bismarck, North Dakota, US","73,529"
489,"Evanston, Illinois, US","73,473"
490,"Apple Valley town, California, US","73,453"
491,"Schaumburg village, Illinois, US","72,887"
492,"Woodbury, Minnesota, US","72,828"
493,"Kissimmee, Florida, US","72,717"
494,"Southfield, Michigan, US","72,689"
495,"Maple Grove, Minnesota, US","72,622"
496,"Pittsburg, California, US","72,588"
497,"New Britain, Connecticut, US","72,495"
498,"Jacksonville, North Carolina, US","72,436"
499,"Mansfield, Texas, US","72,419"
500,"Waukesha, Wisconsin, US","72,299"
501,"Frederick, Maryland, US","72,244"
502,"Albany, Georgia, US","72,130"
503,"Pawtucket, Rhode Island, US","72,117"
504,"Redmond, Washington, US","71,929"
505,"Lauderhill, Florida, US","71,868"
506,"Lafayette, Indiana, US","71,721"
507,"Gulfport, Mississippi, US","71,705"
508,"Redlands, California, US","71,513"
509,"Weston, Florida, US","71,166"
510,"St. Charles, Missouri, US","71,028"
511,"Decatur, Illinois, US","70,746"
512,"North Port, Florida, US","70,724"
513,"North Richland Hills, Texas, US","70,670"
514,"Greenville, South Carolina, US","70,635"
515,"Bowling Green, Kentucky, US","70,543"
516,"Broomfield, Colorado, US","70,465"
517,"Canton, Ohio, US","70,447"
518,"Marysville, Washington, US","70,298"
519,"Walnut Creek, California, US","70,166"
519,"Wilmington, Delaware, US","70,166"
521,"Camarillo, California, US","69,888"
522,"Lynwood, California, US","69,887"
523,"Lehi, Utah, US","69,724"
524,"Passaic, New Jersey, US","69,703"
525,"Homestead, Florida, US","69,523"
526,"Delray Beach, Florida, US","69,451"
527,"Davis, California, US","69,413"
528,"Lake Elsinore, California, US","69,283"
529,"Daytona Beach, Florida, US","69,186"
530,"Dothan, Alabama, US","68,941"
531,"Rocklin, California, US","68,823"
532,"Eau Claire, Wisconsin, US","68,802"
533,"Rogers, Arkansas, US","68,669"
534,"Castle Rock town, Colorado, US","68,484"
535,"St. Cloud, Minnesota, US","68,462"
536,"Bossier, Louisiana, US","68,159"
537,"Rockville, Maryland, US","68,079"
538,"Muncie, Indiana, US","67,999"
539,"Gaithersburg, Maryland, US","67,985"
540,"Union, New Jersey, US","67,982"
541,"West Des Moines, Iowa, US","67,899"
542,"South San Francisco, California, US","67,789"
543,"Yorba Linda, California, US","67,644"
544,"Conway, Arkansas, US","67,638"
545,"Lodi, California, US","67,586"
546,"Palatine village, Illinois, US","67,482"
547,"Ankeny, Iowa, US","67,355"
548,"Mount Vernon, New York, US","67,345"
549,"Rowlett, Texas, US","67,339"
550,"Waterloo, Iowa, US","67,328"
551,"Lakeville, Minnesota, US","67,317"
552,"Alpharetta, Georgia, US","67,213"
553,"Jackson, Tennessee, US","67,191"
554,"Yuba, California, US","67,010"
555,"Oshkosh, Wisconsin, US","67,004"
556,"Victoria, Texas, US","66,916"
557,"Johnson, Tennessee, US","66,906"
558,"Redondo Beach, California, US","66,749"
559,"Tamarac, Florida, US","66,721"
560,"Laguna Niguel, California, US","66,385"
561,"Eagan, Minnesota, US","66,372"
562,"Kenner, Louisiana, US","66,340"
563,"Auburn, Alabama, US","66,259"
564,"Ames, Iowa, US","66,258"
565,"Portland, Maine, US","66,215"
566,"North Little Rock, Arkansas, US","65,903"
567,"Sammamish, Washington, US","65,892"
568,"Madera, California, US","65,860"
569,"Shawnee, Kansas, US","65,807"
570,"Jupiter town, Florida, US","65,791"
571,"Doral, Florida, US","65,741"
572,"Blaine, Minnesota, US","65,607"
573,"Tulare, California, US","65,496"
574,"Youngstown, Ohio, US","65,469"
575,"Wellington village, Florida, US","65,398"
576,"Pflugerville, Texas, US","65,380"
577,"Palo Alto, California, US","65,364"
578,"Schenectady, New York, US","65,273"
579,"Harlingen, Texas, US","65,022"
580,"Bayonne, New Jersey, US","64,897"
581,"Eden Prairie, Minnesota, US","64,893"
582,"Port Orange, Florida, US","64,842"
583,"Dublin, California, US","64,826"
584,"San Marcos, Texas, US","64,776"
585,"Noblesville, Indiana, US","64,668"
586,"Santa Cruz, California, US","64,608"
587,"Janesville, Wisconsin, US","64,575"
588,"San Clemente, California, US","64,558"
589,"Brentwood, California, US","64,474"
590,"East Orange, New Jersey, US","64,367"
591,"Cheyenne, Wyoming, US","64,235"
592,"Eastvale, California, US","64,157"
593,"Chapel Hill town, North Carolina, US","64,051"
594,"Haverhill, Massachusetts, US","64,014"
595,"Lorain, Ohio, US","63,855"
596,"Grand Junction, Colorado, US","63,597"
597,"Springfield, Oregon, US","63,230"
598,"Coon Rapids, Minnesota, US","62,998"
599,"Idaho Falls, Idaho, US","62,888"
600,"North Miami, Florida, US","62,822"
601,"Encinitas, California, US","62,709"
602,"Skokie village, Illinois, US","62,700"
603,"Leander, Texas, US","62,608"
604,"Waltham, Massachusetts, US","62,495"
605,"Council Bluffs, Iowa, US","62,166"
606,"Hamilton, Ohio, US","62,082"
607,"Moore, Oklahoma, US","62,055"
608,"Pico Rivera, California, US","62,027"
609,"Montebello, California, US","61,954"
610,"Millcreek, Utah, US","61,450"
611,"Sanford, Florida, US","61,448"
612,"National, California, US","61,394"
613,"Burnsville, Minnesota, US","61,339"
614,"Coconut Creek, Florida, US","61,248"
615,"Lakewood, Washington, US","61,037"
616,"Taylor, Michigan, US","60,922"
617,"Novi, Michigan, US","60,896"
618,"Marietta, Georgia, US","60,867"
619,"Ocala, Florida, US","60,786"
620,"Terre Haute, Indiana, US","60,622"
621,"Woodland, California, US","60,548"
622,"Petaluma, California, US","60,520"
623,"La Habra, California, US","60,513"
624,"Malden, Massachusetts, US","60,470"
625,"Commerce, Colorado, US","60,336"
626,"Owensboro, Kentucky, US","60,131"
627,"Bristol, Connecticut, US","59,947"
628,"West Allis, Wisconsin, US","59,890"
629,"Taylorsville, Utah, US","59,805"
630,"Utica, New York, US","59,750"
631,"Monterey Park, California, US","59,669"
632,"Bonita Springs, Florida, US","59,637"
633,"Porterville, California, US","59,599"
634,"Greenwood, Indiana, US","59,458"
635,"Bartlett, Tennessee, US","59,440"
636,"Bradenton, Florida, US","59,439"
636,"Vineland, New Jersey, US","59,439"
638,"Pontiac, Michigan, US","59,438"
639,"Meriden, Connecticut, US","59,395"
640,"Gardena, California, US","59,329"
641,"Apex town, North Carolina, US","59,300"
642,"Royal Oak, Michigan, US","59,277"
643,"Cupertino, California, US","59,276"
644,"Lancaster, Pennsylvania, US","59,265"
645,"La Mesa, California, US","59,249"
646,"Gilroy, California, US","59,032"
647,"St. Clair Shores, Michigan, US","58,984"
648,"Des Plaines, Illinois, US","58,899"
649,"Springfield, Ohio, US","58,877"
650,"Corvallis, Oregon, US","58,856"
651,"Margate, Florida, US","58,796"
652,"Bowie, Maryland, US","58,643"
653,"Casa Grande, Arizona, US","58,632"
654,"Caldwell, Idaho, US","58,481"
655,"San Rafael, California, US","58,440"
656,"Great Falls, Montana, US","58,434"
657,"Sarasota, Florida, US","58,285"
658,"Richland, Washington, US","58,225"
659,"St. Peters, Missouri, US","58,212"
660,"Hendersonville, Tennessee, US","58,113"
661,"White Plains, New York, US","58,109"
662,"Huntersville town, North Carolina, US","58,098"
663,"Santee, California, US","58,081"
664,"Kokomo, Indiana, US","58,020"
665,"Arcadia, California, US","57,939"
666,"Casper, Wyoming, US","57,931"
667,"Dubuque, Iowa, US","57,882"
668,"Orland Park village, Illinois, US","57,857"
669,"Weymouth Town, Massachusetts, US","57,746"
670,"Parker town, Colorado, US","57,706"
671,"Palm Beach Gardens, Florida, US","57,704"
672,"Hanford, California, US","57,703"
673,"Huntington Park, California, US","57,509"
674,"Taunton, Massachusetts, US","57,464"
675,"Midwest, Oklahoma, US","57,407"
676,"Medford, Massachusetts, US","57,341"
677,"Euless, Texas, US","57,197"
678,"Shoreline, Washington, US","57,027"
679,"Smyrna, Georgia, US","56,666"
680,"Pocatello, Idaho, US","56,637"
681,"Valdosta, Georgia, US","56,457"
682,"Carson, Nevada, US","55,916"
683,"Lake Havasu, Arizona, US","55,865"
684,"Grand Forks, North Dakota, US","55,839"
685,"Blue Springs, Missouri, US","55,829"
686,"Southaven, Mississippi, US","55,780"
687,"Tinley Park village, Illinois, US","55,773"
688,"Diamond Bar, California, US","55,720"
689,"New Brunswick, New Jersey, US","55,676"
